Project Version="4.5.3" TempoMode="FamiStudio" Name="Mitsume ga Tooru - refined common driver" Author="Hiroyuki Iwatsuki" Copyright="1992 Tomy"
	Instrument Name="Duty 0" Color="ba68c8"
	Instrument Name="Duty 2" Color="689f38"
		Envelope Type="DutyCycle" Length="1" Values="2"
	Song Name="Ending (Epilogue)" Color="2196f3" Length="65" LoopPoint="1" PatternLength="45" BeatLength="12" NoteLength="1" Groove="1" GroovePaddingMode="Middle"
		Channel Type="Square1"
			Pattern Name="Pattern 1" Color="fb8c00"
				Note Time="32" Volume="2"
				Note Time="40" Value="G4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 51" Color="f06292"
				Note Time="3" Value="E4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="E4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="F4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="F4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 52" Color="8e24aa"
				Note Time="4" Value="A3" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="D4" Duration="17" Instrument="Duty 2"
			Pattern Name="Pattern 53" Color="afb42b"
				Note Time="3" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="B3" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 54" Color="009688"
				Note Time="4" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="D4" Duration="17" Instrument="Duty 2"
				Note Time="30" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="D4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 55" Color="d32f2f"
				Note Time="3" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="B3" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="C4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 56" Color="64b5f6"
				Note Time="4" Value="C4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="A3" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 57" Color="8bc34a"
				Note Time="3" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="C4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="C4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 58" Color="9e9d24"
				Note Time="4" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="A3" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="G4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 59" Color="4dd0e1"
				Note Time="3" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="B3" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="G3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 60" Color="303f9f"
				Note Time="4" Value="G3" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="B3" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 61" Color="ff8f00"
				Note Time="3" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="G3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="G3" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 62" Color="e91e63"
				Note Time="4" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="E4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="E4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="F4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="F4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 63" Color="7cb342"
				Note Time="3" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="A3" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="E4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 64" Color="dce775"
				Note Time="4" Value="E4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="F4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="F4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="A3" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 65" Color="673ab7"
				Note Time="3" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="D4" Duration="17" Instrument="Duty 2"
				Note Time="39" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 66" Color="283593"
				Note Time="4" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="B3" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="G4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 67" Color="ffd54f"
				Note Time="3" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="D4" Duration="17" Instrument="Duty 2"
				Note Time="21" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 68" Color="fb8c00"
				Note Time="4" Value="B3" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="C4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="C4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 69" Color="0277bd"
				Note Time="3" Value="D4" Duration="42" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
			PatternInstance Time="0" Pattern="Pattern 1"
			PatternInstance Time="1" Pattern="Pattern 2"
			PatternInstance Time="2" Pattern="Pattern 3"
			PatternInstance Time="3" Pattern="Pattern 4"
			PatternInstance Time="4" Pattern="Pattern 5"
			PatternInstance Time="5" Pattern="Pattern 6"
			PatternInstance Time="6" Pattern="Pattern 7"
			PatternInstance Time="7" Pattern="Pattern 8"
			PatternInstance Time="8" Pattern="Pattern 9"
			PatternInstance Time="9" Pattern="Pattern 10"
			PatternInstance Time="10" Pattern="Pattern 11"
			PatternInstance Time="11" Pattern="Pattern 12"
			PatternInstance Time="12" Pattern="Pattern 13"
			PatternInstance Time="13" Pattern="Pattern 14"
			PatternInstance Time="14" Pattern="Pattern 15"
			PatternInstance Time="15" Pattern="Pattern 16"
			PatternInstance Time="16" Pattern="Pattern 17"
			PatternInstance Time="17" Pattern="Pattern 18"
			PatternInstance Time="18" Pattern="Pattern 19"
			PatternInstance Time="19" Pattern="Pattern 20"
			PatternInstance Time="20" Pattern="Pattern 21"
			PatternInstance Time="21" Pattern="Pattern 22"
			PatternInstance Time="22" Pattern="Pattern 23"
			PatternInstance Time="23" Pattern="Pattern 24"
			PatternInstance Time="24" Pattern="Pattern 25"
			PatternInstance Time="25" Pattern="Pattern 26"
			PatternInstance Time="26" Pattern="Pattern 27"
			PatternInstance Time="27" Pattern="Pattern 28"
			PatternInstance Time="28" Pattern="Pattern 29"
			PatternInstance Time="29" Pattern="Pattern 30"
			PatternInstance Time="30" Pattern="Pattern 31"
			PatternInstance Time="31" Pattern="Pattern 32"
			PatternInstance Time="32" Pattern="Pattern 33"
			PatternInstance Time="33" Pattern="Pattern 34"
			PatternInstance Time="34" Pattern="Pattern 35"
			PatternInstance Time="35" Pattern="Pattern 36"
			PatternInstance Time="36" Pattern="Pattern 37"
			PatternInstance Time="37" Pattern="Pattern 38"
			PatternInstance Time="38" Pattern="Pattern 39"
			PatternInstance Time="39" Pattern="Pattern 40"
			PatternInstance Time="40" Pattern="Pattern 41"
			PatternInstance Time="41" Pattern="Pattern 42"
			PatternInstance Time="42" Pattern="Pattern 43"
			PatternInstance Time="43" Pattern="Pattern 44"
			PatternInstance Time="44" Pattern="Pattern 45"
			PatternInstance Time="45" Pattern="Pattern 46"
			PatternInstance Time="46" Pattern="Pattern 47"
			PatternInstance Time="47" Pattern="Pattern 48"
			PatternInstance Time="48" Pattern="Pattern 49"
			PatternInstance Time="49" Pattern="Pattern 50"
			PatternInstance Time="50" Pattern="Pattern 51"
			PatternInstance Time="51" Pattern="Pattern 52"
			PatternInstance Time="52" Pattern="Pattern 53"
			PatternInstance Time="53" Pattern="Pattern 54"
			PatternInstance Time="54" Pattern="Pattern 55"
			PatternInstance Time="55" Pattern="Pattern 56"
			PatternInstance Time="56" Pattern="Pattern 57"
			PatternInstance Time="57" Pattern="Pattern 58"
			PatternInstance Time="58" Pattern="Pattern 59"
			PatternInstance Time="59" Pattern="Pattern 60"
			PatternInstance Time="60" Pattern="Pattern 61"
			PatternInstance Time="61" Pattern="Pattern 62"
			PatternInstance Time="62" Pattern="Pattern 63"
			PatternInstance Time="63" Pattern="Pattern 64"
			PatternInstance Time="64" Pattern="Pattern 65"
		Channel Type="Square2"
			Pattern Name="Pattern 1" Color="0277bd"
				Note Time="3" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 2" Color="d4e157"
				Note Time="2" Volume="2"
				Note Time="4" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="B4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 3" Color="fbc02d"
				Note Time="3" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 4" Color="7986cb"
				Note Time="2" Volume="2"
				Note Time="4" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="G4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 5" Color="1e88e5"
				Note Time="3" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 6" Color="f57c00"
				Note Time="2" Volume="2"
				Note Time="4" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="A4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 7" Color="cddc39"
				Note Time="3" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 8" Color="00acc1"
				Note Time="2" Volume="2"
				Note Time="4" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="D4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 9" Color="5c6bc0"
				Note Time="3" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 10" Color="ffc107"
				Note Time="2" Volume="2"
				Note Time="4" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="B4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 11" Color="ad1457"
				Note Time="3" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 12" Color="29b6f6"
				Note Time="2" Volume="2"
				Note Time="4" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="G4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 13" Color="0097a7"
				Note Time="3" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 14" Color="4527a0"
				Note Time="2" Volume="2"
				Note Time="4" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="A4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 15" Color="3f51b5"
				Note Time="3" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 16" Color="ffb300"
				Note Time="2" Volume="2"
				Note Time="4" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="D4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 17" Color="ffb74d"
				Note Time="3" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 18" Color="03a9f4"
				Note Time="2" Volume="2"
				Note Time="4" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="B4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 19" Color="00838f"
				Note Time="3" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 20" Color="a1887f"
				Note Time="2" Volume="2"
				Note Time="4" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="G4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 21" Color="d32f2f"
				Note Time="3" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 22" Color="2e7d32"
				Note Time="2" Volume="2"
				Note Time="4" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="A4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 23" Color="039be5"
				Note Time="3" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
